customer_id,age,region,total_orders,avg_order_value,recency,email_opened,clicked,converted
C564,31,East,11,146.86,162,0,0,0
C085,55,West,15,120.99,56,0,0,0
C245,34,North,11,37.96,66,0,0,0
C823,21,East,11,159.51,75,1,0,0
C050,48,West,10,185.66,14,1,1,1
C471,55,South,4,80.68,170,1,0,0
C565,50,East,14,42.66,149,0,0,0
C331,51,West,14,175.05,60,0,0,0
C088,35,South,11,33.56,166,0,0,0
C494,54,East,10,53.3,87,0,0,0
C394,57,South,13,96.26,34,0,0,0
C002,44,East,6,31.45,17,0,0,0
C345,33,South,20,123.77,70,0,0,0
C196,47,North,16,110.03,52,0,0,0
C351,28,West,11,93.68,137,0,0,0
C549,33,East,6,137.87,147,1,0,0
C859,41,South,10,195.82,157,1,0,0
C224,37,North,4,85.33,156,1,1,1
C239,43,North,8,50.42,41,0,0,0
C611,21,West,1,198.13,144,1,0,0
C082,39,North,19,183.42,137,0,0,0
C104,45,North,13,80.06,43,0,0,0
C171,24,North,13,180.87,1,0,0,0
C157,46,South,1,27.71,50,1,0,0
C149,31,North,15,49.84,137,1,0,0
C032,36,North,11,149.46,89,0,0,0
C473,42,West,1,151.82,20,0,0,0
C825,53,South,6,33.86,11,0,0,0
C019,55,South,19,100.83,130,0,0,0
C059,25,East,7,89.4,80,0,0,0
C017,58,East,7,130.16,104,1,1,0
C040,45,West,1,39.77,173,0,0,0
C891,37,East,13,197.67,118,1,0,0
C638,40,East,1,102.33,97,1,1,1
C835,58,West,12,20.9,108,0,0,0
C834,22,East,2,120.46,67,1,1,0
C315,43,East,20,53.21,131,1,1,0
C436,29,West,9,111.91,6,1,1,1
C771,22,South,7,59.39,89,0,0,0
C819,34,East,20,176.81,179,1,0,0
C442,28,East,8,154.64,91,1,0,0
C229,24,West,17,159.47,147,0,0,0
C762,23,West,5,81.4,43,0,0,0
C659,50,South,13,75.56,47,1,0,0
C213,40,West,1,113.19,43,0,0,0
C028,47,South,18,194.93,57,0,0,0
C697,51,West,13,190.85,177,0,0,0
C812,60,South,8,26.91,70,1,0,0
C683,32,East,3,182.63,125,0,0,0
C011,59,North,19,115.03,77,0,0,0
C053,24,South,19,28.03,15,0,0,0
C055,25,East,19,160.2,156,1,0,0
C903,33,South,10,99.48,59,1,0,0
C161,49,West,9,107.85,155,1,1,0
C592,30,West,7,69.09,51,0,0,0
C889,32,North,6,150.83,146,1,0,0
C896,30,West,12,149.25,57,0,0,0
C136,49,North,6,118.65,58,0,0,0
C856,51,East,20,133.46,146,0,0,0
C287,31,North,16,90.73,160,1,1,0
C313,49,North,12,176.9,69,1,0,0
C139,35,West,13,94.16,71,1,1,0
C628,42,North,12,183.14,104,1,0,0
C715,53,West,14,181.89,57,0,0,0
C297,41,East,15,119.28,104,1,1,1
C577,43,West,11,131.53,132,0,0,0
C015,45,West,17,112.13,82,1,0,0
C233,59,West,9,27.33,167,1,0,0
C070,40,West,5,71.2,86,0,0,0
C470,34,North,1,181.81,74,1,0,0
C609,26,South,18,79.53,1,0,0,0
C518,21,West,1,105.45,81,1,1,0
C877,36,South,14,23.31,167,0,0,0
C454,57,East,14,77.09,145,0,0,0
C117,57,West,16,199.5,23,0,0,0
C042,38,West,2,69.04,114,1,0,0
C453,25,West,12,84.48,19,1,0,0
C820,43,North,18,139.31,143,1,0,0
C531,51,South,14,88.33,159,0,0,0
C937,37,East,1,39.15,23,0,0,0
C761,46,South,7,116.13,10,0,0,0
C065,55,South,10,134.56,147,1,1,1
C374,44,East,18,28.34,41,0,0,0
C348,51,West,15,140.95,52,1,0,0
C620,53,East,3,133.48,59,0,0,0
C847,47,West,13,114.65,141,1,0,0
C559,40,West,17,127.25,139,0,0,0
C026,26,North,20,141.22,51,0,0,0
C604,49,North,17,141.45,178,0,0,0
C726,43,East,1,98.09,104,0,0,0
C888,28,East,6,40.35,120,0,0,0
C479,36,South,17,55.05,87,1,0,0
C608,26,West,16,175.54,116,1,1,0
C862,21,North,11,51.79,89,1,1,0
C632,32,West,7,112.74,99,0,0,0
C765,45,West,11,30.53,66,0,0,0
C767,23,South,16,162.5,24,1,0,0
